Message from TWCC HPC admin
-----------------------
loading miniconda3 with conda 4.8.4/python 3.7
docs : https://hackmd.io/@kmo/twcc_hpc_conda
-----------------------

# conda environments:
#
                         /home/kodmas2023/miniconda3/envs/ape
                         /home/kodmas2023/miniconda3/envs/ape2
base                  *  /opt/ohpc/twcc/conda/4.8.3/miniconda3

[INFO] : Generating prompts from llama2 ...
tokenizer_config.json:   0%|          | 0.00/1.62k [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 1.62k/1.62k [00:00<00:00, 354kB/s]
tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 16.8MB/s]
tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 1.99MB/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 1.98MB/s]
special_tokens_map.json:   0%|          | 0.00/414 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 414/414 [00:00<00:00, 239kB/s]
config.json:   0%|          | 0.00/587 [00:00<?, ?B/s]config.json: 100%|██████████| 587/587 [00:00<00:00, 135kB/s]
/home/kodmas2023/miniconda3/envs/ape/lib/python3.9/site-packages/torch/cuda/__init__.py:138: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11040). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
model.safetensors.index.json:   0%|          | 0.00/33.4k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 33.4k/33.4k [00:00<00:00, 26.7MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00001-of-00003.safetensors:  24%|██▍       | 2.43G/9.95G [00:39<02:20, 53.5MB/s][A
model-00001-of-00003.safetensors:  25%|██▍       | 2.44G/9.95G [00:39<02:18, 54.3MB/s][A
model-00001-of-00003.safetensors:  25%|██▍       | 2.45G/9.95G [00:40<02:06, 59.1MB/s][A
model-00001-of-00003.safetensors:  25%|██▍       | 2.46G/9.95G [00:40<02:00, 61.9MB/s][A
model-00001-of-00003.safetensors:  25%|██▍       | 2.47G/9.95G [00:40<01:59, 62.5MB/s][A
model-00001-of-00003.safetensors:  25%|██▍       | 2.49G/9.95G [00:40<01:54, 65.3MB/s][A
model-00001-of-00003.safetensors:  25%|██▌       | 2.50G/9.95G [00:40<02:21, 52.7MB/s][A
model-00001-of-00003.safetensors:  25%|██▌       | 2.52G/9.95G [00:41<01:53, 65.3MB/s][A
model-00001-of-00003.safetensors:  25%|██▌       | 2.53G/9.95G [00:41<01:58, 62.8MB/s][A
model-00001-of-00003.safetensors:  26%|██▌       | 2.54G/9.95G [00:41<02:01, 61.2MB/s][A
model-00001-of-00003.safetensors:  26%|██▌       | 2.55G/9.95G [00:41<01:55, 63.9MB/s][A
model-00001-of-00003.safetensors:  26%|██▌       | 2.56G/9.95G [00:41<02:18, 53.3MB/s][A
model-00001-of-00003.safetensors:  26%|██▌       | 2.57G/9.95G [00:42<02:19, 52.9MB/s][A
model-00001-of-00003.safetensors:  26%|██▌       | 2.58G/9.95G [00:42<02:09, 57.1MB/s][A
model-00001-of-00003.safetensors:  26%|██▌       | 2.59G/9.95G [00:42<02:01, 60.4MB/s][A
model-00001-of-00003.safetensors:  26%|██▌       | 2.60G/9.95G [00:42<01:58, 61.8MB/s][A
model-00001-of-00003.safetensors:  26%|██▌       | 2.61G/9.95G [00:42<02:00, 61.1MB/s][A
model-00001-of-00003.safetensors:  26%|██▋       | 2.62G/9.95G [00:42<02:01, 60.5MB/s][A
model-00001-of-00003.safetensors:  26%|██▋       | 2.63G/9.95G [00:43<02:06, 57.8MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 2.64G/9.95G [00:43<02:16, 53.4MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 2.65G/9.95G [00:43<02:19, 52.3MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 2.66G/9.95G [00:43<02:13, 54.5MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 2.67G/9.95G [00:43<02:11, 55.3MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 2.68G/9.95G [00:44<02:05, 58.1MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 2.69G/9.95G [00:44<02:14, 53.8MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 2.71G/9.95G [00:44<02:07, 56.9MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 2.72G/9.95G [00:44<01:59, 60.3MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 2.73G/9.95G [00:44<01:55, 62.4MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 2.74G/9.95G [00:44<01:59, 60.2MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 2.75G/9.95G [00:45<02:05, 57.5MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 2.76G/9.95G [00:45<02:01, 59.2MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 2.77G/9.95G [00:45<02:01, 59.1MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 2.78G/9.95G [00:45<01:56, 61.5MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 2.79G/9.95G [00:45<01:51, 64.1MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 2.80G/9.95G [00:45<01:52, 63.3MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 2.81G/9.95G [00:46<01:52, 63.6MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 2.82G/9.95G [00:46<01:50, 64.6MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 2.83G/9.95G [00:46<01:55, 61.9MB/s][A
model-00001-of-00003.safetensors:  29%|██▊       | 2.84G/9.95G [00:46<01:49, 65.0MB/s][A
model-00001-of-00003.safetensors:  29%|██▊       | 2.85G/9.95G [00:46<02:00, 58.8MB/s][A
model-00001-of-00003.safetensors:  29%|██▉       | 2.86G/9.95G [00:46<01:56, 61.1MB/s][A
model-00001-of-00003.safetensors:  29%|██▉       | 2.87G/9.95G [00:47<01:58, 59.6MB/s][A
model-00001-of-00003.safetensors:  29%|██▉       | 2.88G/9.95G [00:47<02:00, 58.8MB/s][A
model-00001-of-00003.safetensors:  29%|██▉       | 2.89G/9.95G [00:47<02:05, 56.1MB/s][A
model-00001-of-00003.safetensors:  29%|██▉       | 2.90G/9.95G [00:47<01:57, 60.0MB/s][A
model-00001-of-00003.safetensors:  29%|██▉       | 2.92G/9.95G [00:47<01:56, 60.6MB/s][A
model-00001-of-00003.safetensors:  29%|██▉       | 2.93G/9.95G [00:48<02:04, 56.4MB/s][A
model-00001-of-00003.safetensors:  30%|██▉       | 2.94G/9.95G [00:48<01:59, 58.7MB/s][A
model-00001-of-00003.safetensors:  30%|██▉       | 2.95G/9.95G [00:48<01:58, 59.2MB/s][A
model-00001-of-00003.safetensors:  30%|██▉       | 2.96G/9.95G [00:48<01:53, 61.8MB/s][A
model-00001-of-00003.safetensors:  30%|██▉       | 2.97G/9.95G [00:48<01:52, 62.2MB/s][A
model-00001-of-00003.safetensors:  30%|██▉       | 2.98G/9.95G [00:48<01:51, 62.3MB/s][A
model-00001-of-00003.safetensors:  30%|███       | 2.99G/9.95G [00:49<01:46, 65.1MB/s][A
model-00001-of-00003.safetensors:  30%|███       | 3.00G/9.95G [00:49<01:57, 59.3MB/s][A
model-00001-of-00003.safetensors:  30%|███       | 3.01G/9.95G [00:49<01:52, 61.9MB/s][A
model-00001-of-00003.safetensors:  30%|███       | 3.02G/9.95G [00:49<02:18, 49.9MB/s][A
model-00001-of-00003.safetensors:  30%|███       | 3.03G/9.95G [00:49<02:23, 48.1MB/s][A
model-00001-of-00003.safetensors:  31%|███       | 3.04G/9.95G [00:50<02:15, 51.0MB/s][A
model-00001-of-00003.safetensors:  31%|███       | 3.05G/9.95G [00:50<02:10, 53.0MB/s][A
model-00001-of-00003.safetensors:  31%|███       | 3.06G/9.95G [00:50<02:07, 54.0MB/s][A
model-00001-of-00003.safetensors:  31%|███       | 3.07G/9.95G [00:50<02:17, 49.9MB/s][A
model-00001-of-00003.safetensors:  31%|███       | 3.08G/9.95G [00:50<02:31, 45.4MB/s][A
model-00001-of-00003.safetensors:  31%|███       | 3.09G/9.95G [00:51<02:23, 47.7MB/s][A
model-00001-of-00003.safetensors:  31%|███       | 3.10G/9.95G [00:51<02:13, 51.4MB/s][A
model-00001-of-00003.safetensors:  31%|███▏      | 3.11G/9.95G [00:51<02:05, 54.5MB/s][A
model-00001-of-00003.safetensors:  31%|███▏      | 3.12G/9.95G [00:51<01:59, 57.1MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 3.14G/9.95G [00:51<02:04, 54.6MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 3.15G/9.95G [00:52<01:56, 58.5MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 3.16G/9.95G [00:52<01:53, 59.8MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 3.17G/9.95G [00:52<01:56, 58.2MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 3.18G/9.95G [00:52<01:53, 59.6MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 3.19G/9.95G [00:52<01:48, 62.5MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 3.20G/9.95G [00:52<01:49, 61.4MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 3.21G/9.95G [00:53<01:47, 62.5MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 3.22G/9.95G [00:53<01:46, 62.9MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 3.23G/9.95G [00:53<01:52, 59.9MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 3.24G/9.95G [00:53<01:52, 59.9MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 3.25G/9.95G [00:53<01:52, 59.8MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 3.26G/9.95G [00:53<01:57, 57.0MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 3.27G/9.95G [00:54<01:50, 60.3MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 3.28G/9.95G [00:54<01:55, 57.6MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 3.29G/9.95G [00:54<01:54, 58.0MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 3.30G/9.95G [00:54<01:50, 60.3MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 3.31G/9.95G [00:54<01:51, 59.3MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 3.32G/9.95G [00:55<01:52, 59.0MB/s][A
model-00001-of-00003.safetensors:  34%|███▎      | 3.33G/9.95G [00:55<01:51, 59.3MB/s][A
model-00001-of-00003.safetensors:  34%|███▎      | 3.34G/9.95G [00:55<01:51, 59.4MB/s][A
model-00001-of-00003.safetensors:  34%|███▎      | 3.36G/9.95G [00:55<02:00, 54.6MB/s][A
model-00001-of-00003.safetensors:  34%|███▍      | 3.37G/9.95G [00:55<01:57, 56.2MB/s][A
model-00001-of-00003.safetensors:  34%|███▍      | 3.38G/9.95G [00:56<02:19, 47.1MB/s][A
model-00001-of-00003.safetensors:  34%|███▍      | 3.40G/9.95G [00:56<01:38, 66.2MB/s][A
model-00001-of-00003.safetensors:  34%|███▍      | 3.41G/9.95G [00:56<01:44, 62.6MB/s][A
model-00001-of-00003.safetensors:  34%|███▍      | 3.42G/9.95G [00:56<01:42, 63.4MB/s][A
model-00001-of-00003.safetensors:  34%|███▍      | 3.43G/9.95G [00:56<01:44, 62.2MB/s][A
model-00001-of-00003.safetensors:  35%|███▍      | 3.44G/9.95G [00:56<01:51, 58.3MB/s][A
model-00001-of-00003.safetensors:  35%|███▍      | 3.45G/9.95G [00:57<01:46, 60.9MB/s][A
model-00001-of-00003.safetensors:  35%|███▍      | 3.46G/9.95G [00:57<01:42, 63.5MB/s][A
model-00001-of-00003.safetensors:  35%|███▍      | 3.47G/9.95G [00:57<01:40, 64.3MB/s][A
model-00001-of-00003.safetensors:  35%|███▍      | 3.48G/9.95G [00:57<01:48, 59.8MB/s][A
model-00001-of-00003.safetensors:  35%|███▌      | 3.49G/9.95G [00:57<01:48, 59.5MB/s][A
model-00001-of-00003.safetensors:  35%|███▌      | 3.50G/9.95G [00:57<01:47, 60.1MB/s][A
model-00001-of-00003.safetensors:  35%|███▌      | 3.51G/9.95G [00:58<01:45, 60.7MB/s][A
model-00001-of-00003.safetensors:  35%|███▌      | 3.52G/9.95G [00:58<01:43, 61.8MB/s][A
model-00001-of-00003.safetensors:  36%|███▌      | 3.53G/9.95G [00:58<01:45, 61.0MB/s][A
model-00001-of-00003.safetensors:  36%|███▌      | 3.54G/9.95G [00:58<01:49, 58.5MB/s][A
model-00001-of-00003.safetensors:  36%|███▌      | 3.55G/9.95G [00:58<01:46, 60.2MB/s][A
model-00001-of-00003.safetensors:  36%|███▌      | 3.57G/9.95G [00:59<01:46, 59.7MB/s][A
model-00001-of-00003.safetensors:  36%|███▌      | 3.58G/9.95G [00:59<01:43, 61.7MB/s][A
model-00001-of-00003.safetensors:  36%|███▌      | 3.59G/9.95G [00:59<01:42, 61.8MB/s][A
model-00001-of-00003.safetensors:  36%|███▌      | 3.60G/9.95G [00:59<01:40, 63.3MB/s][A
model-00001-of-00003.safetensors:  36%|███▋      | 3.61G/9.95G [00:59<01:38, 64.5MB/s][A
model-00001-of-00003.safetensors:  36%|███▋      | 3.62G/9.95G [00:59<01:38, 64.3MB/s][A
model-00001-of-00003.safetensors:  36%|███▋      | 3.63G/9.95G [00:59<01:34, 66.9MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 3.64G/9.95G [01:00<01:32, 68.0MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 3.65G/9.95G [01:00<01:33, 67.5MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 3.66G/9.95G [01:00<01:31, 69.0MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 3.67G/9.95G [01:00<01:37, 64.6MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 3.68G/9.95G [01:00<01:38, 63.7MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 3.69G/9.95G [01:00<01:34, 66.1MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 3.70G/9.95G [01:01<01:34, 66.0MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 3.71G/9.95G [01:01<01:33, 66.5MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 3.72G/9.95G [01:01<01:30, 68.9MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 3.73G/9.95G [01:01<01:37, 63.9MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 3.74G/9.95G [01:01<01:41, 61.1MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 3.75G/9.95G [01:01<01:38, 63.0MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 3.76G/9.95G [01:02<01:37, 63.3MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 3.77G/9.95G [01:02<01:34, 65.4MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 3.79G/9.95G [01:02<01:33, 66.0MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 3.80G/9.95G [01:02<01:37, 63.2MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 3.81G/9.95G [01:02<01:34, 65.2MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 3.82G/9.95G [01:02<01:33, 65.7MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 3.83G/9.95G [01:03<01:39, 61.3MB/s][A
model-00001-of-00003.safetensors:  39%|███▊      | 3.84G/9.95G [01:03<01:43, 59.0MB/s][A
model-00001-of-00003.safetensors:  39%|███▊      | 3.85G/9.95G [01:03<01:42, 59.8MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 3.86G/9.95G [01:03<01:39, 61.0MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 3.87G/9.95G [01:03<01:38, 61.9MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 3.88G/9.95G [01:03<01:36, 63.1MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 3.89G/9.95G [01:04<01:33, 64.6MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 3.90G/9.95G [01:04<01:36, 62.6MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 3.91G/9.95G [01:04<01:35, 63.0MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 3.92G/9.95G [01:04<01:33, 64.4MB/s][A
model-00001-of-00003.safetensors:  40%|███▉      | 3.93G/9.95G [01:04<01:43, 57.9MB/s][A
model-00001-of-00003.safetensors:  40%|███▉      | 3.94G/9.95G [01:04<01:40, 59.6MB/s][A
model-00001-of-00003.safetensors:  40%|███▉      | 3.95G/9.95G [01:05<01:36, 62.4MB/s][A
model-00001-of-00003.safetensors:  40%|███▉      | 3.96G/9.95G [01:05<01:35, 62.9MB/s][A
model-00001-of-00003.safetensors:  40%|███▉      | 3.97G/9.95G [01:05<01:41, 58.8MB/s][A
model-00001-of-00003.safetensors:  40%|████      | 3.98G/9.95G [01:05<01:36, 61.8MB/s][A
model-00001-of-00003.safetensors:  40%|████      | 4.00G/9.95G [01:05<01:34, 63.2MB/s][A
model-00001-of-00003.safetensors:  40%|████      | 4.01G/9.95G [01:05<01:31, 65.0MB/s][A
model-00001-of-00003.safetensors:  40%|████      | 4.02G/9.95G [01:06<01:31, 65.2MB/s][A
model-00001-of-00003.safetensors:  40%|████      | 4.03G/9.95G [01:06<01:53, 52.4MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 4.05G/9.95G [01:06<01:24, 69.8MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 4.06G/9.95G [01:06<01:27, 67.7MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 4.07G/9.95G [01:06<01:30, 64.9MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 4.08G/9.95G [01:07<01:32, 63.5MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 4.09G/9.95G [01:07<01:30, 64.6MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 4.10G/9.95G [01:07<01:29, 65.3MB/s][A
model-00001-of-00003.safetensors:  41%|████▏     | 4.11G/9.95G [01:07<01:26, 67.3MB/s][A
model-00001-of-00003.safetensors:  41%|████▏     | 4.12G/9.95G [01:07<01:25, 68.1MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.13G/9.95G [01:07<01:27, 66.3MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.14G/9.95G [01:08<01:29, 65.2MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.15G/9.95G [01:08<01:31, 63.4MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.16G/9.95G [01:08<01:31, 63.2MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.17G/9.95G [01:08<01:29, 64.4MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.18G/9.95G [01:08<01:30, 64.0MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.19G/9.95G [01:08<01:44, 55.2MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.20G/9.95G [01:09<01:47, 53.6MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.22G/9.95G [01:09<01:41, 56.5MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.23G/9.95G [01:09<01:36, 59.4MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.24G/9.95G [01:09<01:32, 61.5MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.25G/9.95G [01:09<01:30, 62.9MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.26G/9.95G [01:09<01:30, 63.2MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.27G/9.95G [01:10<01:30, 63.0MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.28G/9.95G [01:10<01:26, 65.4MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.29G/9.95G [01:10<01:25, 66.4MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.30G/9.95G [01:10<01:33, 60.4MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.31G/9.95G [01:10<01:33, 60.2MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.32G/9.95G [01:11<01:44, 53.8MB/s][A
model-00001-of-00003.safetensors:  44%|████▎     | 4.33G/9.95G [01:11<01:40, 55.8MB/s][A
model-00001-of-00003.safetensors:  44%|████▎     | 4.34G/9.95G [01:11<01:48, 51.5MB/s][A
model-00001-of-00003.safetensors:  44%|████▎     | 4.35G/9.95G [01:11<01:41, 55.1MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 4.36G/9.95G [01:11<01:38, 56.8MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 4.37G/9.95G [01:12<01:53, 49.0MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 4.38G/9.95G [01:12<01:44, 53.5MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 4.39G/9.95G [01:12<01:37, 57.1MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 4.40G/9.95G [01:12<01:33, 59.5MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 4.41G/9.95G [01:12<01:30, 61.5MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 4.42G/9.95G [01:12<01:27, 63.1MB/s][A
model-00001-of-00003.safetensors:  45%|████▍     | 4.44G/9.95G [01:13<01:28, 62.3MB/s][A
model-00001-of-00003.safetensors:  45%|████▍     | 4.45G/9.95G [01:13<01:32, 59.7MB/s][A
model-00001-of-00003.safetensors:  45%|████▍     | 4.46G/9.95G [01:13<01:31, 60.0MB/s][A
model-00001-of-00003.safetensors:  45%|████▍     | 4.47G/9.95G [01:13<01:30, 60.6MB/s][A
model-00001-of-00003.safetensors:  45%|████▌     | 4.48G/9.95G [01:13<01:28, 61.8MB/s][A
model-00001-of-00003.safetensors:  45%|████▌     | 4.49G/9.95G [01:14<01:51, 49.0MB/s][A
model-00001-of-00003.safetensors:  45%|████▌     | 4.50G/9.95G [01:14<01:42, 53.4MB/s][A
model-00001-of-00003.safetensors:  45%|████▌     | 4.51G/9.95G [01:14<01:38, 55.4MB/s][A
model-00001-of-00003.safetensors:  45%|████▌     | 4.52G/9.95G [01:14<01:45, 51.4MB/s][A
model-00001-of-00003.safetensors:  46%|████▌     | 4.53G/9.95G [01:14<01:34, 57.2MB/s][A
model-00001-of-00003.safetensors:  46%|████▌     | 4.54G/9.95G [01:14<01:31, 59.0MB/s][A
model-00001-of-00003.safetensors:  46%|████▌     | 4.55G/9.95G [01:15<01:27, 61.4MB/s][A
model-00001-of-00003.safetensors:  46%|████▌     | 4.56G/9.95G [01:15<01:26, 62.1MB/s][A
model-00001-of-00003.safetensors:  46%|████▌     | 4.57G/9.95G [01:15<01:32, 58.3MB/s][A
model-00001-of-00003.safetensors:  46%|████▌     | 4.58G/9.95G [01:15<01:41, 53.1MB/s][A
model-00001-of-00003.safetensors:  46%|████▌     | 4.59G/9.95G [01:15<01:41, 52.8MB/s][A
model-00001-of-00003.safetensors:  46%|████▋     | 4.60G/9.95G [01:16<01:33, 57.1MB/s][A
model-00001-of-00003.safetensors:  46%|████▋     | 4.61G/9.95G [01:16<01:30, 59.1MB/s][A
model-00001-of-00003.safetensors:  46%|████▋     | 4.62G/9.95G [01:16<01:25, 62.0MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 4.63G/9.95G [01:16<01:23, 63.3MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 4.65G/9.95G [01:16<01:20, 65.6MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 4.66G/9.95G [01:16<01:27, 60.8MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 4.67G/9.95G [01:17<01:25, 61.9MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 4.68G/9.95G [01:17<01:26, 61.0MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 4.69G/9.95G [01:17<01:29, 59.0MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 4.70G/9.95G [01:17<01:29, 58.7MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 4.71G/9.95G [01:17<01:26, 60.9MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 4.72G/9.95G [01:17<01:25, 61.5MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 4.73G/9.95G [01:18<01:24, 61.5MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 4.74G/9.95G [01:18<01:26, 60.4MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 4.75G/9.95G [01:18<01:33, 55.3MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 4.76G/9.95G [01:18<01:34, 54.8MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 4.77G/9.95G [01:18<01:34, 54.8MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 4.78G/9.95G [01:19<01:34, 54.7MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 4.79G/9.95G [01:19<01:34, 54.5MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 4.80G/9.95G [01:19<01:32, 55.4MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 4.81G/9.95G [01:19<01:36, 53.4MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 4.82G/9.95G [01:19<01:29, 57.2MB/s][A
model-00001-of-00003.safetensors:  49%|████▊     | 4.83G/9.95G [01:19<01:26, 59.3MB/s][A
model-00001-of-00003.safetensors:  49%|████▊     | 4.84G/9.95G [01:20<01:23, 61.1MB/s][A
model-00001-of-00003.safetensors:  49%|████▉     | 4.85G/9.95G [01:20<01:26, 59.0MB/s][A
model-00001-of-00003.safetensors:  49%|████▉     | 4.87G/9.95G [01:20<01:28, 57.5MB/s][A
model-00001-of-00003.safetensors:  49%|████▉     | 4.88G/9.95G [01:20<01:31, 55.4MB/s][A
model-00001-of-00003.safetensors:  49%|████▉     | 4.89G/9.95G [01:20<01:29, 56.7MB/s][A
model-00001-of-00003.safetensors:  49%|████▉     | 4.90G/9.95G [01:21<01:26, 58.3MB/s][A
model-00001-of-00003.safetensors:  49%|████▉     | 4.91G/9.95G [01:21<01:23, 60.6MB/s][A
model-00001-of-00003.safetensors:  49%|████▉     | 4.92G/9.95G [01:21<01:29, 56.3MB/s][A
model-00001-of-00003.safetensors:  50%|████▉     | 4.93G/9.95G [01:21<01:28, 56.6MB/s][A
